

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4949  0C61  1703               	bsf	3,6	;RP1=1, select bank3
  4950  0C62  0795               	addwf	___fldiv@new_exp^(0+384),f
  4951  0C63  1803               	skipnc
  4952  0C64  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  4953  0C65  30FF               	movlw	255
  4954  0C66  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  4955  0C67                     l4326:
  4956  0C67  1683               	bsf	3,5	;RP0=1, select bank1
  4957  0C68  1303               	bcf	3,6	;RP1=0, select bank1
  4958  0C69  1FC9               	btfss	(___fldiv@b+2)^(0+128),7
  4959  0C6A  2C6C               	goto	u7131
  4960  0C6B  2C6D               	goto	u7130
  4961  0C6C                     u7131:
  4962  0C6C  2C3F               	goto	l4316
  4963  0C6D                     u7130:
  4964  0C6D                     l4328:
  4965  0C6D  1683               	bsf	3,5	;RP0=1, select bank3
  4966  0C6E  1703               	bsf	3,6	;RP1=1, select bank3
  4967  0C6F  019C               	clrf	___fldiv@aexp^(0+384)
  4968  0C70                     l4330:
  4969  0C70  1F9A               	btfss	(___fldiv@grs+3)^(0+384),7
  4970  0C71  2C73               	goto	u7141
  4971  0C72  2C74               	goto	u7140
  4972  0C73                     u7141:
  4973  0C73  2CA0               	goto	l4338
  4974  0C74                     u7140:
  4975  0C74                     l4332:
  4976  0C74  30FF               	movlw	255
  4977  0C75  0517               	andwf	___fldiv@grs^(0+384),w
  4978  0C76  1683               	bsf	3,5	;RP0=1, select bank1
  4979  0C77  1303               	bcf	3,6	;RP1=0, select bank1
  4980  0C78  00CB               	movwf	??___fldiv^(0+128)
  4981  0C79  30FF               	movlw	255
  4982  0C7A  1683               	bsf	3,5	;RP0=1, select bank3
  4983  0C7B  1703               	bsf	3,6	;RP1=1, select bank3
  4984  0C7C  0518               	andwf	(___fldiv@grs+1)^(0+384),w
  4985  0C7D  1683               	bsf	3,5	;RP0=1, select bank1
  4986  0C7E  1303               	bcf	3,6	;RP1=0, select bank1
  4987  0C7F  00CC               	movwf	(??___fldiv^(0+128)+1)
  4988  0C80  30FF               	movlw	255
  4989  0C81  1683               	bsf	3,5	;RP0=1, select bank3
  4990  0C82  1703               	bsf	3,6	;RP1=1, select bank3
  4991  0C83  0519               	andwf	(___fldiv@grs+2)^(0+384),w
  4992  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  4993  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  4994  0C86  00CD               	movwf	(??___fldiv^(0+128)+2)
  4995  0C87  307F               	movlw	127
  4996  0C88  1683               	bsf	3,5	;RP0=1, select bank3
  4997  0C89  1703               	bsf	3,6	;RP1=1, select bank3
  4998  0C8A  051A               	andwf	(___fldiv@grs+3)^(0+384),w
  4999  0C8B  1683               	bsf	3,5	;RP0=1, select bank1
  5000  0C8C  1303               	bcf	3,6	;RP1=0, select bank1
  5001  0C8D  00CE               	movwf	(??___fldiv^(0+128)+3)
  5002  0C8E  084E               	movf	(??___fldiv+3)^(0+128),w
  5003  0C8F  044D               	iorwf	(??___fldiv+2)^(0+128),w
  5004  0C90  044C               	iorwf	(??___fldiv+1)^(0+128),w
  5005  0C91  044B               	iorwf	??___fldiv^(0+128),w
  5006  0C92  1903               	skipnz
  5007  0C93  2C95               	goto	u7151
  5008  0C94  2C96               	goto	u7150
  5009  0C95                     u7151:
  5010  0C95  2C9B               	goto	l655
  5011  0C96                     u7150:
  5012  0C96                     l4334:
  5013  0C96  1683               	bsf	3,5	;RP0=1, select bank3
  5014  0C97  1703               	bsf	3,6	;RP1=1, select bank3
  5015  0C98  019C               	clrf	___fldiv@aexp^(0+384)
  5016  0C99  0A9C               	incf	___fldiv@aexp^(0+384),f
  5017  0C9A  2CA0               	goto	l4338
  5018  0C9B                     l655:
  5019  0C9B  1C47               	btfss	___fldiv@b^(0+128),0
  5020  0C9C  2C9E               	goto	u7161
  5021  0C9D  2C9F               	goto	u7160
  5022  0C9E                     u7161:
  5023  0C9E  2CA0               	goto	l4338
  5024  0C9F                     u7160:
  5025  0C9F  2C96               	goto	l4334
  5026  0CA0                     l4338:
  5027  0CA0  1683               	bsf	3,5	;RP0=1, select bank3
  5028  0CA1  1703               	bsf	3,6	;RP1=1, select bank3
  5029  0CA2  081C               	movf	___fldiv@aexp^(0+384),w
  5030  0CA3  1903               	btfsc	3,2
  5031  0CA4  2CA6               	goto	u7171
  5032  0CA5  2CA7               	goto	u7170
  5033  0CA6                     u7171:
  5034  0CA6  2CDC               	goto	l4348
  5035  0CA7                     u7170:
  5036  0CA7                     l4340:
  5037  0CA7  3001               	movlw	1
  5038  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
  5039  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
  5040  0CAA  07C7               	addwf	___fldiv@b^(0+128),f
  5041  0CAB  3000               	movlw	0
  5042  0CAC  1803               	skipnc
  5043  0CAD  3001               	movlw	1
  5044  0CAE  07C8               	addwf	(___fldiv@b+1)^(0+128),f
  5045  0CAF  3000               	movlw	0
  5046  0CB0  1803               	skipnc
  5047  0CB1  3001               	movlw	1
  5048  0CB2  07C9               	addwf	(___fldiv@b+2)^(0+128),f
  5049  0CB3  3000               	movlw	0
  5050  0CB4  1803               	skipnc
  5051  0CB5  3001               	movlw	1
  5052  0CB6  07CA               	addwf	(___fldiv@b+3)^(0+128),f
  5053  0CB7                     l4342:
  5054  0CB7  1C4A               	btfss	(___fldiv@b+3)^(0+128),0
  5055  0CB8  2CBA               	goto	u7181
  5056  0CB9  2CBB               	goto	u7180
  5057  0CBA                     u7181:
  5058  0CBA  2CDC               	goto	l4348
  5059  0CBB                     u7180:
  5060  0CBB                     l4344:
  5061  0CBB  0847               	movf	___fldiv@b^(0+128),w
  5062  0CBC  00CB               	movwf	??___fldiv^(0+128)
  5063  0CBD  0848               	movf	(___fldiv@b+1)^(0+128),w
  5064  0CBE  00CC               	movwf	(??___fldiv^(0+128)+1)
  5065  0CBF  0849               	movf	(___fldiv@b+2)^(0+128),w
  5066  0CC0  00CD               	movwf	(??___fldiv^(0+128)+2)
  5067  0CC1  084A               	movf	(___fldiv@b+3)^(0+128),w
  5068  0CC2  00CE               	movwf	(??___fldiv^(0+128)+3)
  5069  0CC3  3001               	movlw	1
  5070  0CC4  00CF               	movwf	(??___fldiv+4)^(0+128)
  5071  0CC5                     u7195:
  5072  0CC5  0D4E               	rlf	(??___fldiv^(0+128)+3),w
  5073  0CC6  0CCE               	rrf	(??___fldiv^(0+128)+3),f
  5074  0CC7  0CCD               	rrf	(??___fldiv^(0+128)+2),f
  5075  0CC8  0CCC               	rrf	(??___fldiv^(0+128)+1),f
  5076  0CC9  0CCB               	rrf	??___fldiv^(0+128),f
  5077  0CCA                     u7190:
  5078  0CCA  0BCF               	decfsz	(??___fldiv+4)^(0+128),f
  5079  0CCB  2CC5               	goto	u7195
  5080  0CCC  084E               	movf	(??___fldiv+3)^(0+128),w
  5081  0CCD  00CA               	movwf	(___fldiv@b+3)^(0+128)
  5082  0CCE  084D               	movf	(??___fldiv+2)^(0+128),w
  5083  0CCF  00C9               	movwf	(___fldiv@b+2)^(0+128)
  5084  0CD0  084C               	movf	(??___fldiv+1)^(0+128),w
  5085  0CD1  00C8               	movwf	(___fldiv@b+1)^(0+128)
  5086  0CD2  084B               	movf	??___fldiv^(0+128),w
  5087  0CD3  00C7               	movwf	___fldiv@b^(0+128)
  5088  0CD4                     l4346:
  5089  0CD4  3001               	movlw	1
  5090  0CD5  1683               	bsf	3,5	;RP0=1, select bank3
  5091  0CD6  1703               	bsf	3,6	;RP1=1, select bank3
  5092  0CD7  0795               	addwf	___fldiv@new_exp^(0+384),f
  5093  0CD8  1803               	skipnc
  5094  0CD9  0A96               	incf	(___fldiv@new_exp+1)^(0+384),f
  5095  0CDA  3000               	movlw	0
  5096  0CDB  0796               	addwf	(___fldiv@new_exp+1)^(0+384),f
  5097  0CDC                     l4348:
  5098  0CDC  1683               	bsf	3,5	;RP0=1, select bank3
  5099  0CDD  1703               	bsf	3,6	;RP1=1, select bank3
  5100  0CDE  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5101  0CDF  3A80               	xorlw	128
  5102  0CE0  00FF               	movwf	btemp+1
  5103  0CE1  3080               	movlw	128
  5104  0CE2  027F               	subwf	btemp+1,w
  5105  0CE3  1D03               	skipz
  5106  0CE4  2CE7               	goto	u7205
  5107  0CE5  30FF               	movlw	255
  5108  0CE6  0215               	subwf	___fldiv@new_exp^(0+384),w
  5109  0CE7                     u7205:
  5110  0CE7  1C03               	skipc
  5111  0CE8  2CEA               	goto	u7201
  5112  0CE9  2CEB               	goto	u7200
  5113  0CEA                     u7201:
  5114  0CEA  2CFB               	goto	l4352
  5115  0CEB                     u7200:
  5116  0CEB                     l4350:
  5117  0CEB  30FF               	movlw	255
  5118  0CEC  1683               	bsf	3,5	;RP0=1, select bank3
  5119  0CED  1703               	bsf	3,6	;RP1=1, select bank3
  5120  0CEE  0095               	movwf	___fldiv@new_exp^(0+384)
  5121  0CEF  3000               	movlw	0
  5122  0CF0  0096               	movwf	(___fldiv@new_exp^(0+384)+1)
  5123  0CF1  3000               	movlw	0
  5124  0CF2  1683               	bsf	3,5	;RP0=1, select bank1
  5125  0CF3  1303               	bcf	3,6	;RP1=0, select bank1
  5126  0CF4  00CA               	movwf	(___fldiv@b+3)^(0+128)
  5127  0CF5  3000               	movlw	0
  5128  0CF6  00C9               	movwf	(___fldiv@b+2)^(0+128)
  5129  0CF7  3000               	movlw	0
  5130  0CF8  00C8               	movwf	(___fldiv@b+1)^(0+128)
  5131  0CF9  3000               	movlw	0
  5132  0CFA  00C7               	movwf	___fldiv@b^(0+128)
  5133  0CFB                     l4352:
  5134  0CFB  1683               	bsf	3,5	;RP0=1, select bank3
  5135  0CFC  1703               	bsf	3,6	;RP1=1, select bank3
  5136  0CFD  0816               	movf	(___fldiv@new_exp+1)^(0+384),w
  5137  0CFE  3A80               	xorlw	128
  5138  0CFF  00FF               	movwf	btemp+1
  5139  0D00  3080               	movlw	128
  5140  0D01  027F               	subwf	btemp+1,w
  5141  0D02  1D03               	skipz
  5142  0D03  2D06               	goto	u7215
  5143  0D04  3001               	movlw	1
  5144  0D05  0215               	subwf	___fldiv@new_exp^(0+384),w
  5145  0D06                     u7215:
  5146  0D06  1803               	skipnc
  5147  0D07  2D09               	goto	u7211
  5148  0D08  2D0A               	goto	u7210
  5149  0D09                     u7211:
  5150  0D09  2D1B               	goto	l661
  5151  0D0A                     u7210:
  5152  0D0A                     l4354:
  5153  0D0A  1683               	bsf	3,5	;RP0=1, select bank3
  5154  0D0B  1703               	bsf	3,6	;RP1=1, select bank3
  5155  0D0C  0195               	clrf	___fldiv@new_exp^(0+384)
  5156  0D0D  0196               	clrf	(___fldiv@new_exp+1)^(0+384)
  5157  0D0E                     l4356:
  5158  0D0E  3000               	movlw	0
  5159  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  5160  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  5161  0D11  00CA               	movwf	(___fldiv@b+3)^(0+128)
  5162  0D12  3000               	movlw	0
  5163  0D13  00C9               	movwf	(___fldiv@b+2)^(0+128)
  5164  0D14  3000               	movlw	0
  5165  0D15  00C8               	movwf	(___fldiv@b+1)^(0+128)
  5166  0D16  3000               	movlw	0
  5167  0D17  00C7               	movwf	___fldiv@b^(0+128)
  5168  0D18                     l4358:
  5169  0D18  1683               	bsf	3,5	;RP0=1, select bank3
  5170  0D19  1703               	bsf	3,6	;RP1=1, select bank3
  5171  0D1A  0194               	clrf	___fldiv@sign^(0+384)
  5172  0D1B                     l661:
  5173  0D1B  1683               	bsf	3,5	;RP0=1, select bank3
  5174  0D1C  1703               	bsf	3,6	;RP1=1, select bank3
  5175  0D1D  0815               	movf	___fldiv@new_exp^(0+384),w
  5176  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
  5177  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
  5178  0D20  00CB               	movwf	??___fldiv^(0+128)
  5179  0D21  084B               	movf	??___fldiv^(0+128),w
  5180  0D22  1683               	bsf	3,5	;RP0=1, select bank3
  5181  0D23  1703               	bsf	3,6	;RP1=1, select bank3
  5182  0D24  009B               	movwf	___fldiv@bexp^(0+384)
  5183  0D25                     l4360:
  5184  0D25  1C1B               	btfss	___fldiv@bexp^(0+384),0
  5185  0D26  2D28               	goto	u7221
  5186  0D27  2D29               	goto	u7220
  5187  0D28                     u7221:
  5188  0D28  2D2D               	goto	l4364
  5189  0D29                     u7220:
  5190  0D29                     l4362:
  5191  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  5192  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  5193  0D2B  17C9               	bsf	(___fldiv@b^(0+128)+2),7
  5194  0D2C  2D33               	goto	l663
  5195  0D2D                     l4364:
  5196  0D2D  307F               	movlw	127
  5197  0D2E  1683               	bsf	3,5	;RP0=1, select bank1
  5198  0D2F  1303               	bcf	3,6	;RP1=0, select bank1
  5199  0D30  00CB               	movwf	??___fldiv^(0+128)
  5200  0D31  084B               	movf	??___fldiv^(0+128),w
  5201  0D32  05C9               	andwf	(___fldiv@b^(0+128)+2),f
  5202  0D33                     l663:
  5203  0D33  1683               	bsf	3,5	;RP0=1, select bank3
  5204  0D34  1703               	bsf	3,6	;RP1=1, select bank3
  5205  0D35  081B               	movf	___fldiv@bexp^(0+384),w
  5206  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  5207  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  5208  0D38  00CB               	movwf	??___fldiv^(0+128)
  5209  0D39  1003               	clrc
  5210  0D3A  0C4B               	rrf	??___fldiv^(0+128),w
  5211  0D3B  00CC               	movwf	(??___fldiv+1)^(0+128)
  5212  0D3C  084C               	movf	(??___fldiv+1)^(0+128),w
  5213  0D3D  00CA               	movwf	(___fldiv@b^(0+128)+3)
  5214  0D3E  1683               	bsf	3,5	;RP0=1, select bank3
  5215  0D3F  1703               	bsf	3,6	;RP1=1, select bank3
  5216  0D40  0814               	movf	___fldiv@sign^(0+384),w
  5217  0D41  1683               	bsf	3,5	;RP0=1, select bank1
  5218  0D42  1303               	bcf	3,6	;RP1=0, select bank1
  5219  0D43  00CB               	movwf	??___fldiv^(0+128)
  5220  0D44  084B               	movf	??___fldiv^(0+128),w
  5221  0D45  04CA               	iorwf	(___fldiv@b^(0+128)+3),f
  5222  0D46  2B42               	goto	l4272
  5223  0D47                     l641:
  5224  0D47  0008               	return
  5225  0D48                     __end_of___fldiv:
  5226                           
  5227                           	psect	text11
  5228  0820                     __ptext11:	
  5229 ;; *************** function ___fladd *****************
  5230 ;; Defined at:
  5231 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;  b               4   39[BANK3 ] unsigned char 
  5234 ;;  a               4   43[BANK3 ] unsigned char 
  5235 ;; Auto vars:     Size  Location     Type
  5236 ;;  grs             1   58[BANK3 ] unsigned char 
  5237 ;;  bexp            1   57[BANK3 ] unsigned char 
  5238 ;;  aexp            1   56[BANK3 ] unsigned char 
  5239 ;;  signs           1   55[BANK3 ] unsigned char 
  5240 ;; Return value:  Size  Location     Type
  5241 ;;                  4   39[BANK3 ] unsigned char 
  5242 ;; Registers used:
  5243 ;;		wreg, status,2, status,0, btemp+1
  5244 ;; Tracked objects:
  5245 ;;		On entry : 0/0
  5246 ;;		On exit  : 0/0
  5247 ;;		Unchanged: 0/0
  5248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5249 ;;      Params:         0       0       0       8       0
  5250 ;;      Locals:         0       0       0       4       0
  5251 ;;      Temps:          0       0       0       8       0
  5252 ;;      Totals:         0       0       0      20       0
  5253 ;;Total ram usage:       20 bytes
  5254 ;; Hardware stack levels used: 1
  5255 ;; Hardware stack levels required when called: 5
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		_interpole
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263  0820                     ___fladd:	
  5264                           ;psect for function ___fladd
  5265                           
  5266  0820                     l4034:	
  5267                           ;incstack = 0
  5268                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5269                           
  5270  0820  1683               	bsf	3,5	;RP0=1, select bank3
  5271  0821  1703               	bsf	3,6	;RP1=1, select bank3
  5272  0822  083A               	movf	(___fladd@b^(0+384)+3),w
  5273  0823  3980               	andlw	128
  5274  0824  00BF               	movwf	??___fladd^(0+384)
  5275  0825  083F               	movf	??___fladd^(0+384),w
  5276  0826  00C7               	movwf	___fladd@signs^(0+384)
  5277  0827                     l4036:
  5278  0827  083A               	movf	(___fladd@b^(0+384)+3),w
  5279  0828  00BF               	movwf	??___fladd^(0+384)
  5280  0829  073F               	addwf	??___fladd^(0+384),w
  5281  082A  00C0               	movwf	(??___fladd+1)^(0+384)
  5282  082B  0840               	movf	(??___fladd+1)^(0+384),w
  5283  082C  00C9               	movwf	___fladd@bexp^(0+384)
  5284  082D                     l4038:
  5285  082D  1FB9               	btfss	(___fladd@b^(0+384)+2),7
  5286  082E  2830               	goto	u6471
  5287  082F  2831               	goto	u6470
  5288  0830                     u6471:
  5289  0830  2832               	goto	l4042
  5290  0831                     u6470:
  5291  0831                     l4040:
  5292  0831  1449               	bsf	___fladd@bexp^(0+384),0
  5293  0832                     l4042:
  5294  0832  0849               	movf	___fladd@bexp^(0+384),w
  5295  0833  1903               	btfsc	3,2
  5296  0834  2836               	goto	u6481
  5297  0835  2837               	goto	u6480
  5298  0836                     u6481:
  5299  0836  2847               	goto	l4052
  5300  0837                     u6480:
  5301  0837                     l4044:
  5302  0837  0A49               	incf	___fladd@bexp^(0+384),w
  5303  0838  1D03               	btfss	3,2
  5304  0839  283B               	goto	u6491
  5305  083A  283C               	goto	u6490
  5306  083B                     u6491:
  5307  083B  2844               	goto	l4048
  5308  083C                     u6490:
  5309  083C                     l4046:
  5310  083C  3000               	movlw	0
  5311  083D  00BA               	movwf	(___fladd@b+3)^(0+384)
  5312  083E  3000               	movlw	0
  5313  083F  00B9               	movwf	(___fladd@b+2)^(0+384)
  5314  0840  3000               	movlw	0
  5315  0841  00B8               	movwf	(___fladd@b+1)^(0+384)
  5316  0842  3000               	movlw	0
  5317  0843  00B7               	movwf	___fladd@b^(0+384)
  5318  0844                     l4048:
  5319  0844  17B9               	bsf	(___fladd@b^(0+384)+2),7
  5320  0845                     l4050:
  5321  0845  01BA               	clrf	(___fladd@b^(0+384)+3)
  5322  0846  284F               	goto	l4054
  5323  0847                     l4052:
  5324  0847  3000               	movlw	0
  5325  0848  00BA               	movwf	(___fladd@b+3)^(0+384)
  5326  0849  3000               	movlw	0
  5327  084A  00B9               	movwf	(___fladd@b+2)^(0+384)
  5328  084B  3000               	movlw	0
  5329  084C  00B8               	movwf	(___fladd@b+1)^(0+384)
  5330  084D  3000               	movlw	0
  5331  084E  00B7               	movwf	___fladd@b^(0+384)
  5332  084F                     l4054:
  5333  084F  083E               	movf	(___fladd@a^(0+384)+3),w
  5334  0850  3980               	andlw	128
  5335  0851  00BF               	movwf	??___fladd^(0+384)
  5336  0852  083F               	movf	??___fladd^(0+384),w
  5337  0853  00C8               	movwf	___fladd@aexp^(0+384)
  5338  0854                     l4056:
  5339  0854  0848               	movf	___fladd@aexp^(0+384),w
  5340  0855  0647               	xorwf	___fladd@signs^(0+384),w
  5341  0856  1903               	skipnz
  5342  0857  2859               	goto	u6501
  5343  0858  285A               	goto	u6500
  5344  0859                     u6501:
  5345  0859  285B               	goto	l4060
  5346  085A                     u6500:
  5347  085A                     l4058:
  5348  085A  1747               	bsf	___fladd@signs^(0+384),6
  5349  085B                     l4060:
  5350  085B  083E               	movf	(___fladd@a^(0+384)+3),w
  5351  085C  00BF               	movwf	??___fladd^(0+384)
  5352  085D  073F               	addwf	??___fladd^(0+384),w
  5353  085E  00C0               	movwf	(??___fladd+1)^(0+384)
  5354  085F  0840               	movf	(??___fladd+1)^(0+384),w
  5355  0860  00C8               	movwf	___fladd@aexp^(0+384)
  5356  0861                     l4062:
  5357  0861  1FBD               	btfss	(___fladd@a^(0+384)+2),7
  5358  0862  2864               	goto	u6511
  5359  0863  2865               	goto	u6510
  5360  0864                     u6511:
  5361  0864  2866               	goto	l4066
  5362  0865                     u6510:
  5363  0865                     l4064:
  5364  0865  1448               	bsf	___fladd@aexp^(0+384),0
  5365  0866                     l4066:
  5366  0866  0848               	movf	___fladd@aexp^(0+384),w
  5367  0867  1903               	btfsc	3,2
  5368  0868  286A               	goto	u6521
  5369  0869  286B               	goto	u6520
  5370  086A                     u6521:
  5371  086A  287B               	goto	l4076
  5372  086B                     u6520:
  5373  086B                     l4068:
  5374  086B  0A48               	incf	___fladd@aexp^(0+384),w
  5375  086C  1D03               	btfss	3,2
  5376  086D  286F               	goto	u6531
  5377  086E  2870               	goto	u6530
  5378  086F                     u6531:
  5379  086F  2878               	goto	l4072
  5380  0870                     u6530:
  5381  0870                     l4070:
  5382  0870  3000               	movlw	0
  5383  0871  00BE               	movwf	(___fladd@a+3)^(0+384)
  5384  0872  3000               	movlw	0
  5385  0873  00BD               	movwf	(___fladd@a+2)^(0+384)
  5386  0874  3000               	movlw	0
  5387  0875  00BC               	movwf	(___fladd@a+1)^(0+384)
  5388  0876  3000               	movlw	0
  5389  0877  00BB               	movwf	___fladd@a^(0+384)
  5390  0878                     l4072:
  5391  0878  17BD               	bsf	(___fladd@a^(0+384)+2),7
  5392  0879                     l4074:
  5393  0879  01BE               	clrf	(___fladd@a^(0+384)+3)
  5394  087A  2883               	goto	l583
  5395  087B                     l4076:
  5396  087B  3000               	movlw	0
  5397  087C  00BE               	movwf	(___fladd@a+3)^(0+384)
  5398  087D  3000               	movlw	0
  5399  087E  00BD               	movwf	(___fladd@a+2)^(0+384)
  5400  087F  3000               	movlw	0
  5401  0880  00BC               	movwf	(___fladd@a+1)^(0+384)
  5402  0881  3000               	movlw	0
  5403  0882  00BB               	movwf	___fladd@a^(0+384)
  5404  0883                     l583:
  5405  0883  0849               	movf	___fladd@bexp^(0+384),w
  5406  0884  0248               	subwf	___fladd@aexp^(0+384),w
  5407  0885  1803               	skipnc
  5408  0886  2888               	goto	u6541
  5409  0887  2889               	goto	u6540
  5410  0888                     u6541:
  5411  0888  28CD               	goto	l4112
  5412  0889                     u6540:
  5413  0889                     l4078:
  5414  0889  1F47               	btfss	___fladd@signs^(0+384),6
  5415  088A  288C               	goto	u6551
  5416  088B  288D               	goto	u6550
  5417  088C                     u6551:
  5418  088C  2891               	goto	l4082
  5419  088D                     u6550:
  5420  088D                     l4080:
  5421  088D  3080               	movlw	128
  5422  088E  00BF               	movwf	??___fladd^(0+384)
  5423  088F  083F               	movf	??___fladd^(0+384),w
  5424  0890  06C7               	xorwf	___fladd@signs^(0+384),f
  5425  0891                     l4082:
  5426  0891  0849               	movf	___fladd@bexp^(0+384),w
  5427  0892  00BF               	movwf	??___fladd^(0+384)
  5428  0893  083F               	movf	??___fladd^(0+384),w
  5429  0894  00CA               	movwf	___fladd@grs^(0+384)
  5430  0895                     l4084:
  5431  0895  0848               	movf	___fladd@aexp^(0+384),w
  5432  0896  00BF               	movwf	??___fladd^(0+384)
  5433  0897  083F               	movf	??___fladd^(0+384),w
  5434  0898  00C9               	movwf	___fladd@bexp^(0+384)
  5435  0899                     l4086:
  5436  0899  084A               	movf	___fladd@grs^(0+384),w
  5437  089A  00BF               	movwf	??___fladd^(0+384)
  5438  089B  083F               	movf	??___fladd^(0+384),w
  5439  089C  00C8               	movwf	___fladd@aexp^(0+384)
  5440  089D                     l4088:
  5441  089D  0837               	movf	___fladd@b^(0+384),w
  5442  089E  00BF               	movwf	??___fladd^(0+384)
  5443  089F  083F               	movf	??___fladd^(0+384),w
  5444  08A0  00CA               	movwf	___fladd@grs^(0+384)
  5445  08A1                     l4090:
  5446  08A1  083B               	movf	___fladd@a^(0+384),w
  5447  08A2  00BF               	movwf	??___fladd^(0+384)
  5448  08A3  083F               	movf	??___fladd^(0+384),w
  5449  08A4  00B7               	movwf	___fladd@b^(0+384)
  5450  08A5                     l4092:
  5451  08A5  084A               	movf	___fladd@grs^(0+384),w
  5452  08A6  00BF               	movwf	??___fladd^(0+384)
  5453  08A7  083F               	movf	??___fladd^(0+384),w
  5454  08A8  00BB               	movwf	___fladd@a^(0+384)
  5455  08A9                     l4094:
  5456  08A9  0838               	movf	(___fladd@b^(0+384)+1),w
  5457  08AA  00BF               	movwf	??___fladd^(0+384)
  5458  08AB  083F               	movf	??___fladd^(0+384),w
  5459  08AC  00CA               	movwf	___fladd@grs^(0+384)
  5460  08AD                     l4096:
  5461  08AD  083C               	movf	(___fladd@a^(0+384)+1),w
  5462  08AE  00BF               	movwf	??___fladd^(0+384)
  5463  08AF  083F               	movf	??___fladd^(0+384),w
  5464  08B0  00B8               	movwf	(___fladd@b^(0+384)+1)
  5465  08B1                     l4098:
  5466  08B1  084A               	movf	___fladd@grs^(0+384),w
  5467  08B2  00BF               	movwf	??___fladd^(0+384)
  5468  08B3  083F               	movf	??___fladd^(0+384),w
  5469  08B4  00BC               	movwf	(___fladd@a^(0+384)+1)
  5470  08B5                     l4100:
